date,value,cash,drawdown,long_exposure,short_exposure,net_exposure,net_exposure_pct,index_exposure,components_exposure,recovery_mode,return,cumulative_return
2023-07-17,2219393.703709447,2347267.267134621,0.094571619742144,553296.905927501,-594490.6284515171,-41193.72252401605,-0.018560799940617,-594490.6284515171,553296.905927501,False,-0.04016584863033723,1.21939370370945
2023-07-18,2262520.2352864877,2339364.5268482375,0.0769776319937443,701321.2029718816,-776345.0619859175,-75023.8590140359,-0.03315942012095911,-776345.0619859175,701321.2029718816,False,0.019431672490086038,1.262520235286491
2023-07-19,2229874.6951538566,2272793.5281583676,0.09029577310387184,794096.0651303693,-954823.3745023183,-160727.30937194906,-0.0720790767845631,-954823.3745023183,794096.0651303693,False,-0.014428838966161761,1.22987469515386
2023-07-20,2186493.032994803,2258771.431929891,0.10799384444466882,626599.5153957844,-726922.1067878237,-100322.59139203932,-0.04588287722766221,-726922.1067878237,626599.5153957844,False,-0.019454753333599473,1.1864930329948065
2023-07-21,2162298.59624635,2219693.3750299322,0.11786425618810538,569367.327030623,-704918.2196141222,-135550.8925834992,-0.06268833213822053,-704918.2196141222,569367.327030623,False,-0.011065407656622783,1.1622985962463535
2023-07-24,2062047.1152776724,2199486.8395953635,0.15876305475647529,563755.8726797894,-741608.667866617,-177852.79518682754,-0.08625059721919988,-741608.667866617,563755.8726797894,True,-0.04636338438304011,1.0620471152776756
2023-07-25,1992871.2524446272,2298350.353497694,0.18698418079336498,545452.7332302914,-653204.8064786994,-107752.07324840804,-0.054068757887008545,-653204.8064786994,545452.7332302914,True,-0.03354717858797818,0.9928712524446301
2023-07-26,2196201.9675050136,2248902.9944219394,0.10403296772733973,486328.6460459932,-637924.3911144237,-151595.74506843055,-0.06902632240178269,-637924.3911144237,486328.6460459932,True,0.10202902711901896,1.1962019675050164
2023-07-27,2198408.0995401195,2229762.846411968,0.1031329496044432,459718.07723883435,-529353.120130627,-69635.0428917926,-0.031675212125701055,-529353.120130627,459718.07723883435,True,0.0010045214728644503,1.1984080995401225
2023-07-28,1992907.2385210353,2212737.0210880064,0.18696949984026526,433750.0326470997,-687631.4658619945,-253881.43321489485,-0.12739249891194326,-687631.4658619945,433750.0326470997,True,-0.09347712149626475,0.992907238521038
2023-07-31,1923215.3897360626,2194803.3783349167,0.21540112855809374,403238.61639198876,-710693.8904970246,-307455.2741050359,-0.15986523181224663,-710693.8904970246,403238.61639198876,True,-0.034969941118128456,0.9232153897360653
2023-08-01,1929871.5130562226,2185889.3462281274,0.21268568291791906,373061.98513463227,-646907.882520116,-273845.8973854838,-0.14189851269000306,-646907.882520116,373061.98513463227,True,0.003460934929952586,0.9298715130562252
2023-08-02,2123687.0396951856,2336286.428578742,0.13361630551983236,340259.3290620341,-252064.55324436247,88194.77581767162,0.04152908322609073,-252064.55324436247,340259.3290620341,True,0.10042923859321018,1.1236870396951883
2023-08-03,2450409.5078226756,2222163.349334808,0.00032594130185303443,0.0,0.0,0.0,0.0,0.0,0.0,True,0.1538468060597029,1.4504095078226786
2023-08-04,2222163.349334808,2222163.349334808,0.09344170946607727,0.0,0.0,0.0,0.0,0.0,0.0,True,-0.09314612833455616,1.222163349334811
2023-08-07,2222163.349334808,2222163.349334808,0.09344170946607727,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,1.222163349334811
2023-08-08,2222163.349334808,2222163.349334808,0.09344170946607727,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,1.222163349334811
2023-08-09,2222163.349334808,2222163.349334808,0.09344170946607727,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,1.222163349334811
2023-08-10,2222163.349334808,2222163.349334808,0.09344170946607727,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,1.222163349334811
2023-08-11,2222163.349334808,2222163.349334808,0.09344170946607727,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,1.222163349334811
2023-08-14,2222163.349334808,2222163.349334808,0.09344170946607727,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,1.222163349334811
2023-08-15,2222163.349334808,2222163.349334808,0.09344170946607727,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,1.222163349334811
2023-08-16,2222163.349334808,2222163.349334808,0.09344170946607727,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,1.222163349334811
2023-08-17,2222163.349334808,2222163.349334808,0.09344170946607727,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,1.222163349334811
2023-08-18,2222163.349334808,2222163.349334808,0.09344170946607727,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,1.222163349334811
2023-08-21,2222163.349334808,2222163.349334808,0.09344170946607727,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,1.222163349334811
2023-08-22,2222163.349334808,2222163.349334808,0.09344170946607727,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,1.222163349334811
2023-08-23,2222163.349334808,2222163.349334808,0.09344170946607727,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,1.222163349334811
2023-08-24,2222163.349334808,2222163.349334808,0.09344170946607727,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,1.222163349334811
2023-08-25,2222163.349334808,2222163.349334808,0.09344170946607727,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,1.222163349334811
2023-08-28,2222163.349334808,2222163.349334808,0.09344170946607727,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,1.222163349334811
2023-08-29,2222163.349334808,2222163.349334808,0.09344170946607727,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,1.222163349334811
2023-08-30,2222163.349334808,2222163.349334808,0.09344170946607727,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,1.222163349334811
2023-08-31,2222163.349334808,2222163.349334808,0.09344170946607727,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,1.222163349334811
2023-09-01,2222163.349334808,2239719.265466448,0.09344170946607727,65623.74031988751,-41589.82822576418,24033.912094123334,0.01081554697647126,65623.74031988751,-41589.82822576418,True,0.0,1.222163349334811
2023-09-05,2263419.547061567,2217672.262395678,0.076610746928469,37937.167294414976,-36283.88877006569,1653.2785243492835,0.0007304339694757936,37937.167294414976,-36283.88877006569,True,0.018565780836547807,1.2634195470615701
2023-09-06,2226828.414457337,2245310.916052136,0.09153853998757101,113010.2956690045,-72000.6982080972,41009.5974609073,0.018416146118245515,113010.2956690045,-72000.6982080972,True,-0.016166305823299032,1.2268284144573398
2023-09-07,2289893.7158653457,2234859.5823489693,0.06581029104783165,85920.80089243571,-51789.33478239359,34131.46611004212,0.014905262141017719,85920.80089243571,-51789.33478239359,True,0.02832068290424483,1.2898937158653485
2023-09-08,2263896.792100267,2260856.08141618,0.07641604906947541,146281.1971645089,-88226.18388723243,58055.01327727646,0.025643842722802547,146281.1971645089,-88226.18388723243,True,-0.011352895370191685,1.2638967921002697
2023-09-11,2301169.7779072924,2230246.0403311504,0.061210085787601044,75249.4790290397,-65545.82362295703,9703.655406082675,0.0042168359324218484,75249.4790290397,-65545.82362295703,True,0.016464083494038828,1.3011697779072953
2023-09-12,2242870.010616997,2240175.134610605,0.08499417771272295,76910.13880173785,-54357.0742364365,22553.06456530135,0.010055448803783848,76910.13880173785,-54357.0742364365,True,-0.025334839632438544,1.2428700106169996
2023-09-13,2257371.3083246266,2241638.432045735,0.07907819873472043,72292.42097128059,-53632.949822128976,18659.471149151614,0.008266017681867445,72292.42097128059,-53632.949822128976,True,0.006465509654587809,1.2573713083246294
2023-09-14,2256801.0467158826,2220658.5877017216,0.07931084382327112,40757.90536670769,-46575.13504057201,-5817.22967386432,-0.0025776439984949518,40757.90536670769,-46575.13504057201,True,-0.00025262197966324784,1.2568010467158852
2023-09-15,2204283.149822864,2196263.507678935,0.10073615211306157,0.0,-40770.51790164399,-40770.51790164399,-0.018496043897500328,0.0,-40770.51790164399,True,-0.02327094670992058,1.2042831498228668
2023-09-18,2160028.5297075533,2198278.959122912,0.11879035716147707,0.0,-34219.526527404094,-34219.526527404094,-0.01584216414587685,0.0,-34219.526527404094,True,-0.020076649462600682,1.1600285297075557
2023-09-19,2164686.3558877185,2200032.3078308646,0.11689014089665627,0.0,-31839.254527241224,-31839.254527241224,-0.014708483952255628,0.0,-31839.254527241224,True,0.00215637252754064,1.1646863558877212
2023-09-20,2162779.221291049,2200032.3078308646,0.1176681794149733,0.0,-37253.08653981672,-37253.08653981672,-0.01722463678820572,0.0,-37253.08653981672,True,-0.0008810212119101379,1.1627792212910517
2023-09-21,2158895.078056917,2201458.3810696807,0.11925276240774813,0.0,-39711.15653513151,-39711.15653513151,-0.018394204025363275,0.0,-39711.15653513151,True,-0.0017959037130999,1.1588950780569198
2023-09-22,2165036.5902880644,2201666.7489455445,0.1167472585566344,0.0,-36213.42290575203,-36213.42290575203,-0.01672647153780146,0.0,-36213.42290575203,True,0.002844747896074251,1.1650365902880675
2023-09-25,2168149.524102626,2202131.87506953,0.11547729973100672,0.0,-33052.09871893256,-33052.09871893256,-0.015244381603530076,0.0,-33052.09871893256,True,0.0014378204176896947,1.168149524102629
2023-09-26,2164376.3627042295,2202704.3428303124,0.11701660634780549,0.0,-37183.04460451788,-37183.04460451788,-0.017179565091008663,0.0,-37183.04460451788,True,-0.001740268074895801,1.1643763627042327
2023-09-27,2164493.536855,2202704.3428303124,0.11696880374236288,0.0,-38210.80597531225,-38210.80597531225,-0.01765346272681987,0.0,-38210.80597531225,True,5.413760415695634e-05,1.1644935368550033
2023-09-28,2166542.508460833,2202704.3428303124,0.11613290110861064,0.0,-36161.8343694794,-36161.8343694794,-0.016691033860752488,0.0,-36161.8343694794,True,0.0009466286551311764,1.1665425084608367
2023-09-29,2169227.162063563,2202910.946898254,0.1150376643513782,0.0,-33270.57669880824,-33270.57669880824,-0.01533752540105495,0.0,-33270.57669880824,True,0.0012391419010915339,1.1692271620635664
2023-10-02,2193750.655587708,2206503.1966108247,0.1050330099348503,0.0,-5568.041597974971,-5568.041597974971,-0.0025381378616537837,0.0,-5568.041597974971,True,0.011305175388278021,1.1937506555877118
2023-10-03,2200215.952926341,2266627.0912512876,0.10239541405115478,35163.80489529928,-71512.99590001439,-36349.1910047151,-0.016520737865012656,-65225.7522155308,28876.56121081571,True,0.002947143205252134,1.2002159529263445
2023-10-04,2232859.4519814937,2338189.123337636,0.08907810562315664,55082.4799233137,-107325.25269132081,-52242.77276800711,-0.023397250875618527,-101714.93151164666,49472.15874363955,True,0.014836497759111333,1.232859451981497
2023-10-05,2289980.6897186213,2332662.008920601,0.06577480901732731,50715.45506963913,-104451.00310568645,-53735.54803604732,-0.023465502690614398,-99333.25699946469,45597.70896341738,True,0.025582101769297205,1.2899806897186248
2023-10-06,2282004.790024302,2346025.991157569,0.06902867331785978,45313.45139086236,-82606.68805019333,-37293.23665933097,-0.01634231304962941,-82376.08932861939,45082.85266928843,True,-0.003482955000506771,1.2820047900243052
2023-10-09,2299247.2350686705,2402900.5440420466,0.061994410283719215,85338.07462884227,-160930.80297521368,-75592.72834637141,-0.032877163966281216,-160930.80297521368,85338.07462884227,True,0.007555832099802373,1.2992472350686737
2023-10-10,2320626.0097414707,2416981.9787112884,0.05327268178122848,69705.67214486461,-137898.77177619783,-68193.09963133321,-0.02938564824537594,-137898.77177619783,69705.67214486461,True,0.009298162610234417,1.3206260097414741
2023-10-11,2346752.3950100234,2408976.7796383025,0.04261410838068176,67581.92757595485,-145816.7103502061,-78234.78277425125,-0.03333746795810433,-145816.7103502061,67581.92757595485,True,0.0112583351039246,1.3467523950100269
2023-10-12,2350207.5508685354,2408600.7049308135,0.04120453595228284,67975.84538495929,-127121.14886221562,-59145.303477256326,-0.025165991597379887,-127121.14886221562,67975.84538495929,True,0.001472313766828881,1.350207550868539
2023-10-13,2350005.4241043786,2408468.299925457,0.04128699599908365,62760.74627878353,-121488.43211057567,-58727.685831792136,-0.024990446928084907,-121488.43211057567,62760.74627878353,True,-8.60037931893487e-05,1.3500054241043822
2023-10-16,2330761.0416575563,2406855.375061033,0.0491379734974726,60788.6111805849,-140108.79431290994,-79320.18313232504,-0.034031881310284506,-140108.79431290994,60788.6111805849,True,-0.008189080012084071,1.33076104165756
2023-10-17,2322238.3203993477,2399412.4487236417,0.05261492023806733,48440.7789521424,-140500.75995121908,-92059.98099907668,-0.03964277920590227,-140500.75995121908,48440.7789521424,True,-0.00365662592856264,1.322238320399351
2023-10-18,2338930.0368787837,2418483.673623858,0.0458053335521002,34130.061861414695,-75541.24880605514,-41411.186944640445,-0.017705184119103518,-75541.24880605514,34130.061861414695,True,0.007187770666261972,1.338930036878787
2023-10-19,2388336.3800146426,2416863.248288696,0.025649421076906067,30826.531037341752,-62594.24998171955,-31767.718944377797,-0.013301191243497715,-62594.24998171955,30826.531037341752,True,0.02112348054745139,1.3883363800146458
2023-10-20,2399146.4642358855,2453650.294328266,0.02123931707844381,19070.261986757756,0.0,19070.261986757756,0.007948769394048448,0.0,19070.261986757756,True,0.004526198366235468,1.3991464642358888
2023-10-23,2472284.106787313,2451581.4782793443,0.0,16564.99641012511,0.0,16564.99641012511,0.006700280264977723,0.0,16564.99641012511,False,0.03048485936214873,1.4722841067873165
2023-10-24,2468815.1883946937,2450087.6221006955,0.0014031228785946097,15739.853936700796,0.0,15739.853936700796,0.006375468690686149,0.0,15739.853936700796,False,-0.0014031228785945649,1.4688151883946974
2023-10-25,2466553.184172521,2448036.5723949703,0.0023180679757065312,14414.512366100253,0.0,14414.512366100253,0.0058439900905424965,0.0,14414.512366100253,False,-0.0009162306813429444,1.4665531841725246
2023-10-26,2458027.7931364,2438045.3516535405,0.005766454434493947,0.0,0.0,0.0,0.0,0.0,0.0,False,-0.0034563986257530877,1.4580277931364036
2023-10-27,2438045.3516535405,2438045.3516535405,0.013849037430518006,0.0,0.0,0.0,0.0,0.0,0.0,False,-0.008129461163399743,1.4380453516535439
2023-10-30,2438045.3516535405,2438045.3516535405,0.013849037430518006,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0,1.4380453516535439
2023-10-31,2438045.3516535405,2438045.3516535405,0.013849037430518006,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0,1.4380453516535439
2023-11-01,2438045.3516535405,2438045.3516535405,0.013849037430518006,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0,1.4380453516535439
2023-11-02,2438045.3516535405,2438045.3516535405,0.013849037430518006,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0,1.4380453516535439
2023-11-03,2438045.3516535405,2589519.980759402,0.013849037430518006,145442.03721551262,-148458.33316068593,-3016.295945173304,-0.0012371779479522726,145442.03721551262,-148458.33316068593,False,0.0,1.4380453516535439
2023-11-06,2583529.5839388287,2722455.1725129816,0.0,227981.59007261117,-258389.85631327718,-30408.26624066601,-0.011770047623881206,227981.59007261117,-258389.85631327718,False,0.05967248812111614,1.5835295839388324
2023-11-07,2681954.8613559264,2875750.01456151,0.0,315831.9307444177,-375597.5086686237,-59765.57792420598,-0.022284334007765538,315831.9307444177,-375597.5086686237,False,0.038097213219072,1.6819548613559303
2023-11-08,2808032.913132237,3119229.5636477503,0.0,478940.2678446586,-476515.6999979883,2424.567846670281,0.0008634399672921863,478940.2678446586,-476515.6999979883,False,0.047009759035455456,1.8080329131322408
2023-11-09,3107547.910178471,2914240.8060232885,0.0,205290.1860912064,-421960.5971849526,-216670.4110937462,-0.0697239165272604,205290.1860912064,-421960.5971849526,False,0.10666363476207907,2.107547910178475
2023-11-10,2570365.0385456374,2851516.227871759,0.17286390657834858,0.0,-406600.3456291793,-406600.3456291793,-0.1581877824868182,0.0,-406600.3456291793,True,-0.1728639065783486,1.5703650385456407
2023-11-13,2478402.43449703,2870305.2270090417,0.20245720866305428,0.0,-354324.7942374421,-354324.7942374421,-0.14296499604163324,0.0,-354324.7942374421,True,-0.03577803256328205,1.478402434497033
2023-11-14,2456197.2397098253,2878332.8782812012,0.2096027766250071,0.0,-406080.33602705406,-406080.33602705406,-0.16532887891162532,0.0,-406080.33602705406,True,-0.008959479089484912,1.4561972397098284
2023-11-15,2485385.619437122,2888126.7122850074,0.2002100397884509,0.0,-383153.4248402725,-383153.4248402725,-0.15416256609992265,0.0,-383153.4248402725,True,0.011883565071811875,1.4853856194371247
2023-11-16,2467823.310979389,2895349.289162979,0.2058615402529197,0.0,-413080.824427645,-413080.824427645,-0.167386709814208,0.0,-413080.824427645,True,-0.007066230817618591,1.4678233109793921
2023-11-17,2496447.742924385,2898378.618119964,0.1966502801943896,0.0,-395872.2172816112,-395872.2172816112,-0.1585742054499724,0.0,-395872.2172816112,True,0.011599060523354687,1.4964477429243876
2023-11-20,2439967.680349712,2902120.576919933,0.2148254022543514,0.0,-454668.9789702825,-454668.9789702825,-0.1863422137235508,0.0,-454668.9789702825,True,-0.022624171779582758,1.4399676803497146
2023-11-21,2481012.5859041126,2902795.768460718,0.20161726943040936,0.0,-420432.7994750344,-420432.7994750344,-0.16946016391199537,0.0,-420432.7994750344,True,0.016821905423156203,1.4810125859041152
2023-11-22,2471403.0415334324,2921541.389793339,0.20470959323311086,72842.56006939316,-477186.8176282916,-404344.2575588984,-0.16360919314399433,72842.56006939316,-477186.8176282916,True,-0.0038732348337435774,1.4714030415334354
2023-11-24,2544048.0932410765,2934161.2089044116,0.18133262405760683,69556.3833460153,-434429.8607872051,-364873.4774411898,-0.14342239771746879,69556.3833460153,-434429.8607872051,True,0.029394255201114383,1.5440480932410794
2023-11-27,2584273.514196217,2911407.4432248147,0.16838819902609367,33999.03669339401,-406640.4970811859,-372641.4603877919,-0.1441958284758779,33999.03669339401,-406640.4970811859,True,0.015811580395044267,1.5842735141962199
2023-11-28,2526892.759068609,2890304.3702901807,0.18685316136494057,0.0,-405617.7570908395,-405617.7570908395,-0.16052036859702218,0.0,-405617.7570908395,True,-0.02220382432911905,1.5268927590686117
2023-11-29,2511801.855845257,2892305.311448808,0.19170937071699054,0.0,-376501.5732862977,-376501.5732862977,-0.14989302297477583,0.0,-376501.5732862977,True,-0.005972118590784392,1.5118018558452597
2023-11-30,2525809.136961504,2930229.094838652,0.18720186784941859,0.0,-328572.3910974597,-328572.3910974597,-0.13008599354926934,0.0,-328572.3910974597,True,0.005576586817009455,1.5258091369615063
2023-12-01,2599728.717335584,2941173.6649222975,0.163414759006474,0.0,-319555.8074194227,-319555.8074194227,-0.12291890507211453,0.0,-319555.8074194227,True,0.02926570313345378,1.5997287173355867
2023-12-04,2749622.7040826427,2958841.9589734147,0.11517930421071837,0.0,-173882.66678853732,-173882.66678853732,-0.06323873691119736,0.0,-173882.66678853732,True,0.05765754932333178,1.7496227040826455
2023-12-05,2757247.209465092,2959333.689212085,0.11272576025811315,0.0,-201103.0192696522,-201103.0192696522,-0.07293615841891317,0.0,-201103.0192696522,True,0.002772927853384566,1.757247209465095
2023-12-06,2843416.347308925,2966896.2686437094,0.08499677897303168,0.0,-108354.76247153594,-108354.76247153594,-0.03810724467912882,0.0,-108354.76247153594,True,0.031251872355888555,1.8434163473089282
2023-12-07,2899843.587971134,2968094.057670729,0.06683865485292165,0.0,-65854.89164555498,-65854.89164555498,-0.02270980818369936,0.0,-65854.89164555498,True,0.019844874534681978,1.8998435879711377
2023-12-08,2962025.1468449486,2968281.2812493695,0.0468288076450492,0.0,-5881.687247139106,-5881.687247139106,-0.0019856979450036355,0.0,-5881.687247139106,True,0.021443073389113332,1.9620251468449528
2023-12-11,2960931.9486544947,2968281.2812493695,0.047180595685669034,0.0,-7349.332594874475,-7349.332594874475,-0.0024821011500160126,0.0,-7349.332594874475,True,-0.0003690712050903322,1.960931948654499
2023-12-12,2962812.783449201,2972484.678669929,0.04657534844602207,0.0,-1265.1003796086256,-1265.1003796086256,-0.00042699302050932863,0.0,-1265.1003796086256,True,0.000635217163825974,1.962812783449205
2023-12-13,2970916.7890167716,2972484.678669929,0.04396750270983026,0.0,-1567.8896531577961,-1567.8896531577961,-0.0005277460677977087,0.0,-1567.8896531577961,True,0.002735240516323234,1.9709167890167758
2023-12-14,2970288.559678068,2972484.678669929,0.04416966510824284,0.0,-2196.1189918611435,-2196.1189918611435,-0.0007393621689399659,0.0,-2196.1189918611435,True,-0.00021145975579872633,1.970288559678072
2023-12-15,2970477.136963334,2972484.678669929,0.04410898147899023,0.0,-2007.5417065950178,-2007.5417065950178,-0.000675831394766193,0.0,-2007.5417065950178,True,6.34878670799921e-05,1.9704771369633378
2023-12-18,2970595.9704343686,2972484.678669929,0.04407074120901871,0.0,-1888.7082355605016,-1888.7082355605016,-0.000635801116798906,0.0,-1888.7082355605016,True,4.000484284349959e-05,1.9705959704343723
2023-12-19,2970422.074930406,2972484.678669929,0.04412670028317903,0.0,-2062.603739522929,-2062.603739522929,-0.0006943806932121772,0.0,-2062.603739522929,True,-5.85389281118065e-05,1.97042207493041
2023-12-20,2970862.643450497,2972484.678669929,0.04398492659767993,0.0,-1622.0352194318593,-1622.0352194318593,-0.0005459812229985674,0.0,-1622.0352194318593,True,0.00014831849110241713,1.9708626434505008
2023-12-21,2970705.554978194,2972484.678669929,0.04403547721728212,0.0,-1779.1236917349338,-1779.1236917349338,-0.000598889273544309,0.0,-1779.1236917349338,True,-5.287638344686485e-05,1.9707055549781978
2023-12-22,2972481.678669929,2972487.678669929,0.04346392571008979,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0005978794124374964,1.9724816786699328
2023-12-26,2972487.678669929,2972487.678669929,0.04346199492730754,0.0,0.0,0.0,0.0,0.0,0.0,True,2.018515385060482e-06,1.9724876786699332
2023-12-27,2972487.678669929,2972487.678669929,0.04346199492730754,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,1.9724876786699332
2023-12-28,2972487.678669929,2972487.678669929,0.04346199492730754,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,1.9724876786699332
2023-12-29,2972487.678669929,2972487.678669929,0.04346199492730754,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,1.9724876786699332
