date,value,cash,drawdown,long_exposure,short_exposure,net_exposure,net_exposure_pct,index_exposure,components_exposure,recovery_mode,return,cumulative_return
2024-01-02,2972487.678669929,3043831.7491928055,0.04346199492730754,53121.18251158324,-88793.21777302197,-35672.03526143873,-0.012000734441193902,-88793.21777302197,53121.18251158324,True,0.0,1.9724876786699332
2024-01-03,3001151.1563200187,3137917.8286015303,0.03423817007292469,91464.72192459079,-149640.4750274162,-58175.7531028254,-0.019384479512241537,-149640.4750274162,91464.72192459079,True,0.009642925639616218,2.001151156320023
2024-01-04,3076346.3988419725,3228815.084482487,0.010040556811465694,124837.00942347561,-206194.07104855258,-81357.06162507697,-0.026446001547713278,-206194.07104855258,124837.00942347561,True,0.02505546658774671,2.0763463988419764
2024-01-05,3159188.593510495,3241443.403179363,0.0,90811.23949271349,-147809.41176783055,-56998.17227511706,-0.018042029017261235,-147809.41176783055,90811.23949271349,False,0.026928760265653606,2.159188593510499
2024-01-08,3201727.7424860788,3288059.869241021,0.0,230170.77649366917,-256156.4791759502,-25985.70268228103,-0.008116150020333597,-256156.4791759502,230170.77649366917,False,0.013465213524436637,2.2017277424860824
2024-01-09,3269579.245788218,3259991.0426500468,0.0,350167.6216239746,-439625.34737728594,-89457.72575331136,-0.027360623195950468,-439625.34737728594,350167.6216239746,False,0.021192152724845315,2.2695792457882216
2024-01-10,3196206.6943277987,3361708.116301691,0.02244097663481802,476507.4153150076,-479716.1032359329,-3208.6879209252656,-0.00100390501234467,-479716.1032359329,476507.4153150076,False,-0.022440976634818033,2.196206694327802
2024-01-11,3373961.700295469,3314504.608933213,0.0,590631.7548353367,-663001.9789758143,-72370.2241404776,-0.021449628232039476,-663001.9789758143,590631.7548353367,False,0.05561436507943185,2.3739617002954723
2024-01-12,3255322.691953964,3269512.55759496,0.03516311650221611,566552.5402576326,-670726.508575135,-104173.96831750241,-0.03200111883684667,-670726.508575135,566552.5402576326,False,-0.03516311650221615,2.255322691953967
2024-01-16,3196329.4160641413,3277412.99706808,0.05264798477581166,497121.36976305983,-562404.0718207585,-65282.70205769868,-0.020424272207238806,-562404.0718207585,497121.36976305983,False,-0.018122097706514295,2.196329416064144
2024-01-17,3211755.777964363,3501948.116201446,0.048075804273919595,486194.05814914824,-327316.15811950143,158877.90002964681,0.049467615539044794,-327316.15811950143,486194.05814914824,False,0.004826274107634809,2.211755777964366
2024-01-18,3750213.230037864,3454292.355425456,0.0,462341.84780792904,-261732.49474750028,200609.35306042875,0.053492785811115946,-261732.49474750028,462341.84780792904,False,0.1676520536735142,2.7502132300378674
2024-01-19,3781467.7476024027,3541402.231639053,0.0,506427.2024784969,-92141.93408795002,414285.26839054684,0.1095567372360163,-92141.93408795002,506427.2024784969,False,0.008334064131127583,2.7814677476024063
2024-01-22,3935542.4215730806,3534846.460834967,0.0,483048.113970563,-95463.69484062366,387584.41912993934,0.09848310032318683,-95463.69484062366,483048.113970563,False,0.04074467488672018,2.9355424215730843
2024-01-23,3928930.9427005677,3527838.857977125,0.001679940949504554,488974.049080058,-101897.1700722984,387076.8790077596,0.09851964431365155,-101897.1700722984,488974.049080058,False,-0.0016799409495045214,2.9289309427005716
2024-01-24,3966381.6570828035,3517670.4704496823,0.0,532993.5435954549,-104619.13201721892,428374.411578236,0.10800130915623914,-104619.13201721892,532993.5435954549,False,0.009532036813172828,2.9663816570828074
2024-01-25,3983593.864967879,3510864.4341873867,0.0,577719.725901908,-118602.36764600688,459117.35825590114,0.11525204973665235,-118602.36764600688,577719.725901908,False,0.004339523871672579,2.9835938649678826
2024-01-26,3950894.18868722,3070834.679687553,0.008208586866302537,0.0,0.0,0.0,0.0,0.0,0.0,False,-0.008208586866302547,2.950894188687224
2024-01-29,3070834.679687553,3070834.679687553,0.22912957902340925,0.0,0.0,0.0,0.0,0.0,0.0,True,-0.22274945036988902,2.070834679687556
2024-01-30,3070834.679687553,3070834.679687553,0.22912957902340925,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,2.070834679687556
2024-01-31,3070834.679687553,3070834.679687553,0.22912957902340925,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,2.070834679687556
2024-02-01,3070834.679687553,3070834.679687553,0.22912957902340925,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,2.070834679687556
2024-02-02,3070834.679687553,3070834.679687553,0.22912957902340925,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,2.070834679687556
2024-02-05,3070834.679687553,3070834.679687553,0.22912957902340925,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,2.070834679687556
2024-02-06,3070834.679687553,3070834.679687553,0.22912957902340925,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,2.070834679687556
2024-02-07,3070834.679687553,3070834.679687553,0.22912957902340925,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,2.070834679687556
2024-02-08,3070834.679687553,3070834.679687553,0.22912957902340925,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,2.070834679687556
2024-02-09,3070834.679687553,3070834.679687553,0.22912957902340925,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,2.070834679687556
2024-02-12,3070834.679687553,3070834.679687553,0.22912957902340925,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,2.070834679687556
2024-02-13,3070834.679687553,3070834.679687553,0.22912957902340925,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,2.070834679687556
2024-02-14,3070834.679687553,3070834.679687553,0.22912957902340925,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,2.070834679687556
2024-02-15,3070834.679687553,3070834.679687553,0.22912957902340925,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,2.070834679687556
2024-02-16,3070834.679687553,3070834.679687553,0.22912957902340925,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,2.070834679687556
2024-02-20,3070834.679687553,3070834.679687553,0.22912957902340925,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,2.070834679687556
2024-02-21,3070834.679687553,3070834.679687553,0.22912957902340925,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,2.070834679687556
2024-02-22,3070834.679687553,3070834.679687553,0.22912957902340925,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,2.070834679687556
2024-02-23,3070834.679687553,3070834.679687553,0.22912957902340925,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,2.070834679687556
2024-02-26,3070834.679687553,3070834.679687553,0.22912957902340925,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,2.070834679687556
2024-02-27,3070834.679687553,3070834.679687553,0.22912957902340925,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,2.070834679687556
2024-02-28,3070834.679687553,3070834.679687553,0.22912957902340925,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,2.070834679687556
2024-02-29,3070834.679687553,3070834.679687553,0.22912957902340925,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,2.070834679687556
2024-03-01,3070834.679687553,3070834.679687553,0.22912957902340925,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,2.070834679687556
2024-03-04,3070834.679687553,3070834.679687553,0.22912957902340925,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,2.070834679687556
2024-03-05,3070834.679687553,3070834.679687553,0.22912957902340925,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,2.070834679687556
2024-03-06,3070834.679687553,3070834.679687553,0.22912957902340925,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,2.070834679687556
2024-03-07,3070834.679687553,3152875.3936929754,0.22912957902340925,50450.54337294758,-91470.90037565952,-41020.35700271194,-0.013358047984167492,-91470.90037565952,50450.54337294758,True,0.0,2.070834679687556
2024-03-08,3110740.5776900025,3252702.699346359,0.21911201715461887,86020.7966968257,-146779.92323812455,-60759.12654129886,-0.019532045512589108,-146779.92323812455,86020.7966968257,True,0.01299513069407876,2.1107405776900054
2024-03-11,3196564.9841920272,3231381.8458286333,0.19756755017047847,68274.4657830281,-145733.03445508512,-77458.56867205701,-0.02423181416774346,-145733.03445508512,68274.4657830281,True,0.027589702309974262,2.19656498419203
2024-03-12,3172726.2171939947,3284207.2524663173,0.20355178646717353,49454.50963538193,-55284.73163233743,-5830.221996955501,-0.0018376063983585177,-55284.73163233743,49454.50963538193,True,-0.0074576200127081105,2.1727262171939974
2024-03-13,3279393.3831966445,3281093.902128814,0.1767751697691985,43775.838951974474,-51703.058559150326,-7927.219607175852,-0.0024172823083056477,-51703.058559150326,43775.838951974474,True,0.033620034853491854,2.279393383196647
2024-03-14,3283513.716439447,3278674.0878181807,0.17574084413700064,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0012564315290488626,2.2835137164394497
2024-03-15,3278674.0878181807,3278674.0878181807,0.17695573420494318,0.0,0.0,0.0,0.0,0.0,0.0,True,-0.0014739175892690692,2.2786740878181835
2024-03-18,3278674.0878181807,3278674.0878181807,0.17695573420494318,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,2.2786740878181835
2024-03-19,3278674.0878181807,3278674.0878181807,0.17695573420494318,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,2.2786740878181835
2024-03-20,3278674.0878181807,3278674.0878181807,0.17695573420494318,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,2.2786740878181835
2024-03-21,3278674.0878181807,3278674.0878181807,0.17695573420494318,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,2.2786740878181835
2024-03-22,3278674.0878181807,3278674.0878181807,0.17695573420494318,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,2.2786740878181835
2024-03-25,3278674.0878181807,3278674.0878181807,0.17695573420494318,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,2.2786740878181835
2024-03-26,3278674.0878181807,3278674.0878181807,0.17695573420494318,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,2.2786740878181835
2024-03-27,3278674.0878181807,3278674.0878181807,0.17695573420494318,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,2.2786740878181835
2024-03-28,3278674.0878181807,3278674.0878181807,0.17695573420494318,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,2.2786740878181835
2024-04-01,3278674.0878181807,3278674.0878181807,0.17695573420494318,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,2.2786740878181835
2024-04-02,3278674.0878181807,3278674.0878181807,0.17695573420494318,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,2.2786740878181835
2024-04-03,3278674.0878181807,3278674.0878181807,0.17695573420494318,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,2.2786740878181835
2024-04-04,3278674.0878181807,3278674.0878181807,0.17695573420494318,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,2.2786740878181835
2024-04-05,3278674.0878181807,3278674.0878181807,0.17695573420494318,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,2.2786740878181835
2024-04-08,3278674.0878181807,3278674.0878181807,0.17695573420494318,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,2.2786740878181835
2024-04-09,3278674.0878181807,3278674.0878181807,0.17695573420494318,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,2.2786740878181835
2024-04-10,3278674.0878181807,3278674.0878181807,0.17695573420494318,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,2.2786740878181835
2024-04-11,3278674.0878181807,3278674.0878181807,0.17695573420494318,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,2.2786740878181835
2024-04-12,3278674.0878181807,3278674.0878181807,0.17695573420494318,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,2.2786740878181835
2024-04-15,3278674.0878181807,3278674.0878181807,0.17695573420494318,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,2.2786740878181835
2024-04-16,3278674.0878181807,3278674.0878181807,0.17695573420494318,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,2.2786740878181835
2024-04-17,3278674.0878181807,3278674.0878181807,0.17695573420494318,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,2.2786740878181835
2024-04-18,3278674.0878181807,3278674.0878181807,0.17695573420494318,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,2.2786740878181835
2024-04-19,3278674.0878181807,3371281.583570561,0.17695573420494318,50319.389918801084,-96623.13779499216,-46303.747876191075,-0.014122705287552466,-96623.13779499216,50319.389918801084,True,0.0,2.2786740878181835
2024-04-22,3329080.7482643453,3378493.492243664,0.16430217007295525,17871.124270018918,-52860.0509031324,-34988.926633113486,-0.01051008650101244,-52860.0509031324,17871.124270018918,True,0.015374099131551189,2.3290807482643485
2024-04-23,3331120.7182319975,3377738.146036482,0.16379007721489766,18040.33258540948,-66168.45280425875,-48128.12021884927,-0.014448026442101868,-66168.45280425875,18040.33258540948,True,0.0006127727507707625,2.3311207182320004
2024-04-24,3329459.506285989,3374869.937461984,0.16420709059585928,14167.186154290703,-65314.03447928155,-51146.848324990846,-0.015361907309107097,-65314.03447928155,14167.186154290703,True,-0.0004986946095697498,2.329459506285992
2024-04-25,3330782.4511242914,3371967.577250613,0.16387499227380484,10627.14851215673,-57616.995061219925,-46989.84654906319,-0.014107750127361807,-57616.995061219925,10627.14851215673,True,0.00039734522549506046,2.330782451124294
2024-04-26,3314005.3205462336,3429929.8339549922,0.1680865487594189,0.0,0.0,0.0,0.0,0.0,0.0,True,-0.005036993806784018,2.314005320546236
2024-04-29,3429929.8339549922,3429929.8339549922,0.1389860637857346,0.0,0.0,0.0,0.0,0.0,0.0,True,0.03498018325138097,2.429929833954995
2024-04-30,3429929.8339549922,3429929.8339549922,0.1389860637857346,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,2.429929833954995
2024-05-01,3429929.8339549922,3429929.8339549922,0.1389860637857346,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,2.429929833954995
2024-05-02,3429929.8339549922,3429929.8339549922,0.1389860637857346,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,2.429929833954995
2024-05-03,3429929.8339549922,3429929.8339549922,0.1389860637857346,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,2.429929833954995
2024-05-06,3429929.8339549922,3429929.8339549922,0.1389860637857346,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,2.429929833954995
2024-05-07,3429929.8339549922,3429929.8339549922,0.1389860637857346,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,2.429929833954995
2024-05-08,3429929.8339549922,3429929.8339549922,0.1389860637857346,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,2.429929833954995
2024-05-09,3429929.8339549922,3429929.8339549922,0.1389860637857346,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,2.429929833954995
2024-05-10,3429929.8339549922,3464904.617789955,0.1389860637857346,102391.33209820738,-68683.05796658472,33708.27413162266,0.009827686210348576,102391.33209820738,-68683.05796658472,True,0.0,2.429929833954995
2024-05-13,3496316.3434589827,3482033.1562530273,0.12232108443435043,97704.3549695471,-49164.09083744736,48540.26413209974,0.013883258653900233,97704.3549695471,-49164.09083744736,True,0.019355063432140662,2.4963163434589855
2024-05-14,3529194.7579452842,3456232.936945866,0.11406762898663582,55395.518344308184,-34034.13595921205,21361.382385096134,0.006052763831467562,55395.518344308184,-34034.13595921205,True,0.009403729884972067,2.529194757945287
2024-05-15,3499109.9688496822,3460967.0246121525,0.12161980175208027,80273.43633888292,-32662.31676878005,47611.11957010288,0.013606637114567404,80273.43633888292,-32662.31676878005,True,-0.00852454771102451,2.4991099688496847
2024-05-16,3502535.2104742858,3461766.4897896973,0.12075996469521424,73353.0424270234,-30985.391387345506,42367.651039677905,0.012096281263062824,73353.0424270234,-30985.391387345506,True,0.000978889390472526,2.502535210474288
2024-05-17,3506559.4000162613,3461766.4897896973,0.11974977397839329,74687.73226108492,-29894.822034521512,44792.910226563414,0.012774034350125566,74687.73226108492,-29894.822034521512,True,0.00114893621338652,2.5065594000162634
2024-05-20,3506274.2016706266,3463084.506154274,0.11982136720684529,74680.98106910045,-28855.25282359354,45825.728245506914,0.013069636203487004,74680.98106910045,-28855.25282359354,True,-8.133281461975006e-05,2.506274201670629
2024-05-21,3513039.310136587,3463496.3541227267,0.11812312469134859,79526.89990182874,-29160.24795106412,50366.65195076462,0.01433705902619301,79526.89990182874,-29160.24795106412,True,0.001929429381973824,2.5130393101365893
2024-05-22,3507354.166772884,3463867.4866016083,0.1195502639922946,71049.12671319058,-26820.18158415197,44228.945129038606,0.012610344728811248,71049.12671319058,-26820.18158415197,True,-0.0016182976795332538,2.507354166772886
2024-05-23,3488141.543352463,3464074.9662058433,0.12437320128752911,54466.580084060195,-29985.04372897092,24481.536355089276,0.007018504281096346,54466.580084060195,-29985.04372897092,True,-0.005477811052682635,2.488141543352465
2024-05-24,3496151.653781113,3464288.943129586,0.12236242641936494,66236.89437426973,-33946.22987525706,32290.664499012673,0.009236059443843085,66236.89437426973,-33946.22987525706,True,0.002296383426273474,2.4961516537811157
2024-05-28,3490440.3007516214,3464288.943129586,0.12379614512239791,65884.1675790975,-39732.809957062214,26151.357622035284,0.00749228044851646,65884.1675790975,-39732.809957062214,True,-0.0016336113518745643,2.490440300751624
2024-05-29,3475209.730836326,3464547.0791033823,0.1276194690935574,51608.282666944855,-40429.35898640807,11178.923680536784,0.0032167623097229653,51608.282666944855,-40429.35898640807,True,-0.004363509644332186,2.475209730836329
2024-05-30,3465360.7566194083,3426665.9792452273,0.13009185321472255,0.0,-37067.42234212915,-37067.42234212915,-0.010696555119499258,0.0,-37067.42234212915,True,-0.0028340661369371523,2.465360756619411
2024-05-31,3390013.229726842,3429388.9371741195,0.14900631323414867,0.0,-33929.79158949273,-33929.79158949273,-0.010008749019609783,0.0,-33929.79158949273,True,-0.021743054240064286,2.3900132297268453
2024-06-03,3390334.033454282,3429388.9371741195,0.14892578200071616,0.0,-39054.903719836875,-39054.903719836875,-0.011519485494485428,0.0,-39054.903719836875,True,9.463199866810434e-05,2.3903340334542857
2024-06-04,3389283.355342669,3429388.9371741195,0.14918953331353274,0.0,-40105.581831450305,-40105.581831450305,-0.011833056616004147,0.0,-40105.581831450305,True,-0.00030990400982489064,2.3892833553426724
2024-06-05,3383619.7358567175,3429388.9371741195,0.15061126948391845,0.0,-45769.201317401785,-45769.201317401785,-0.013526697705530798,0.0,-45769.201317401785,True,-0.0016710374708044373,2.3836197358567213
2024-06-06,3388035.605629815,3431351.9132010285,0.1495027554328424,0.0,-39390.35551739609,-39390.35551739609,-0.011626310966727183,0.0,-39390.35551739609,True,0.0013050727084671365,2.3880356056298186
2024-06-07,3389953.0524691013,3431351.9132010285,0.1490214195074739,0.0,-41398.86073192734,-41398.86073192734,-0.012212222438235281,0.0,-41398.86073192734,True,0.000565946484181179,2.3899530524691053
2024-06-10,3431332.9132010285,3431370.9132010285,0.13863384935484718,0.0,0.0,0.0,0.0,0.0,0.0,True,0.012206617640851292,2.4313329132010324
2024-06-11,3431370.9132010285,3431370.9132010285,0.13862431022980382,0.0,0.0,0.0,0.0,0.0,0.0,True,1.1074413635014935e-05,2.431370913201033
2024-06-12,3431370.9132010285,3431370.9132010285,0.13862431022980382,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,2.431370913201033
2024-06-13,3431370.9132010285,3431370.9132010285,0.13862431022980382,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,2.431370913201033
2024-06-14,3431370.9132010285,3431370.9132010285,0.13862431022980382,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,2.431370913201033
2024-06-17,3431370.9132010285,3514002.072081276,0.13862431022980382,61436.02707072767,-102751.60651085188,-41315.57944012421,-0.012040546033999594,-102751.60651085188,61436.02707072767,True,0.0,2.431370913201033
2024-06-18,3477458.933558124,3618252.5010781814,0.12705485261957947,101059.95690922809,-156969.91257890803,-55909.95566967994,-0.01607781910237343,-156969.91257890803,101059.95690922809,True,0.013431372335700464,2.4774589335581285
2024-06-20,3565282.037262727,3684022.04200141,0.10500865346335321,143503.84397835375,-264900.1976663264,-121396.35368797267,-0.034049579365445004,-264900.1976663264,143503.84397835375,True,0.025254965013991493,2.5652820372627314
2024-06-21,3571980.9394703577,3693767.28545528,0.10332703067882654,109301.61573172313,-211597.47480890583,-102295.8590771827,-0.028638411237533315,-211597.47480890583,109301.61573172313,True,0.0018789263058620609,2.571980939470362
2024-06-24,3598652.918263722,3855647.471496694,0.09663157434028748,168328.23927192925,-230845.86913098823,-62517.62985905897,-0.017372508902365188,-230845.86913098823,168328.23927192925,True,0.007466999193259882,2.598652918263727
2024-06-25,3811844.9093259913,3866169.7836066037,0.04311407273524167,127316.21274355076,-160596.4628043424,-33280.25006079163,-0.008730746096035746,-160596.4628043424,127316.21274355076,True,0.059242165305880556,2.811844909325996
2024-06-26,3844314.714605832,3991700.391154189,0.03496319029579838,193615.48487895555,-221986.30556440575,-28370.82068545019,-0.007379942276229361,-221986.30556440575,193615.48487895555,True,0.008518133883254508,2.844314714605837
2024-06-27,3977608.6871931874,4100125.4144633426,0.0015024568210443684,244832.97626487553,-286764.1672758812,-41931.19101100569,-0.010541808988403676,-286764.1672758812,244832.97626487553,True,0.03467301261286626,2.9776086871931926
2024-06-28,4068474.852141793,4175469.444871031,0.0,222325.02361417867,-178631.55552803975,43693.46808613892,0.010739520256131629,-178631.55552803975,222325.02361417867,False,0.022844420377793773,3.068474852141798
2024-07-01,4230878.586898402,4150663.4009227483,0.0,192830.45409731814,-162227.3560182295,30603.09807908864,0.00723327258169404,-162227.3560182295,192830.45409731814,False,0.039917595821223895,3.230878586898408
2024-07-02,4198495.760001205,4215853.711416113,0.007653924883941611,176935.8206672707,-63913.15109544669,113022.669571824,0.026919800812610934,-63913.15109544669,176935.8206672707,False,-0.007653924883941565,3.1984957600012107
2024-07-03,4311597.368663785,4202553.852329565,0.0,156161.84709749965,-73718.04893637332,82443.79816112632,0.019121404693378554,-73718.04893637332,156161.84709749965,False,0.02693860256811309,3.311597368663791
2024-07-05,4285372.464031507,4207389.428868653,0.006082410389911986,412001.0210954991,-344464.7936389847,67536.22745651443,0.01575971004232828,-344464.7936389847,412001.0210954991,False,-0.006082410389911974,3.2853724640315134
2024-07-08,4273069.509233765,4153375.174487555,0.008935866718454739,562630.9925195624,-584917.4249717686,-22286.432452206267,-0.005215555797547185,-584917.4249717686,562630.9925195624,False,-0.0028709184326460857,3.273069509233771
2024-07-09,4156866.1767653753,4226095.207980032,0.03588720807350403,776760.7457274718,-721705.0820282695,55055.66369920224,0.013244511937125497,-721705.0820282695,776760.7457274718,False,-0.02719434641006513,3.156866176765381
2024-07-10,4182096.6427699463,4292057.026464465,0.030035440422854838,908598.0545645528,-903402.529662759,5195.524901793804,0.0012423254041189803,-903402.529662759,908598.0545645528,False,0.006069588226244926,3.1820966427699515
