date,value,cash,drawdown,long_exposure,short_exposure,net_exposure,net_exposure_pct,index_exposure,components_exposure,recovery_mode,return,cumulative_return
2024-07-11,4375385.561985059,4151690.2301489837,0.0,829894.8270965683,-917242.1192724119,-87347.29217584361,-0.019963336016544157,-917242.1192724119,829894.8270965683,False,0.046218185691445646,3.3753855619850643
2024-07-12,4031301.803385225,4176943.428360354,0.07864078576054152,996697.9879840366,-1104471.8801888742,-107773.89220483764,-0.0267342653716316,-1104471.8801888742,996697.9879840366,False,-0.07864078576054156,3.0313018033852304
2024-07-15,4021061.032887553,4071066.1291881194,0.08098132703458324,1118808.697284709,-1392438.1407549162,-273629.4434702073,-0.06804906496873339,-1392438.1407549162,1118808.697284709,False,-0.002540313525787763,3.021061032887558
2024-07-16,3740534.128967059,4283628.695880609,0.14509611187956098,1123889.748500412,-1241859.1820289819,-117969.43352856976,-0.031538125161057355,-1241859.1820289819,1123889.748500412,False,-0.06976439840781168,2.7405341289670635
2024-07-17,4584901.636204131,4341006.287749589,0.0,984188.1215922226,-625537.5893997202,358650.5321925024,0.07822425880644006,-625537.5893997202,984188.1215922226,False,0.22573447484363474,3.584901636204136
2024-07-18,4812625.924640667,4720224.760635149,0.0,919038.4916598557,-68200.38188321849,850838.1097766372,0.17679290331300054,-68200.38188321849,919038.4916598557,False,0.04966830403477762,3.812625924640672
2024-07-19,5608290.90875467,4712205.491874924,0.0,929380.5291141396,-49333.649754845734,880046.8793592938,0.1569189069678109,-49333.649754845734,929380.5291141396,False,0.16532865769603977,4.608290908754677
2024-07-22,5408686.757926077,4653921.455285588,0.03559090533570696,711079.6330727795,-72882.40361095863,638197.2294618209,0.11799485864597069,-72882.40361095863,711079.6330727795,False,-0.03559090533570697,4.408686757926083
2024-07-23,5255651.55310738,4634469.234897297,0.0628782210810092,649193.0501813637,-66915.17274787636,582277.8774334873,0.11079080710539461,-66915.17274787636,649193.0501813637,False,-0.02829433680817872,4.255651553107386
2024-07-24,5456671.571861841,3812266.8979327544,0.027034855958728538,0.0,0.0,0.0,0.0,0.0,0.0,False,0.03824835355296874,4.456671571861847
2024-07-25,3812266.8979327544,3812266.8979327544,0.3202444452405779,0.0,0.0,0.0,0.0,0.0,0.0,True,-0.30135672493259624,2.8122668979327585
2024-07-26,3812266.8979327544,3812266.8979327544,0.3202444452405779,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,2.8122668979327585
2024-07-29,3812266.8979327544,3812266.8979327544,0.3202444452405779,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,2.8122668979327585
2024-07-30,3812266.8979327544,3812266.8979327544,0.3202444452405779,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,2.8122668979327585
2024-07-31,3812266.8979327544,3812266.8979327544,0.3202444452405779,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,2.8122668979327585
2024-08-01,3812266.8979327544,3812266.8979327544,0.3202444452405779,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,2.8122668979327585
2024-08-02,3812266.8979327544,3812266.8979327544,0.3202444452405779,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,2.8122668979327585
2024-08-05,3812266.8979327544,3812266.8979327544,0.3202444452405779,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,2.8122668979327585
2024-08-06,3812266.8979327544,3812266.8979327544,0.3202444452405779,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,2.8122668979327585
2024-08-07,3812266.8979327544,3812266.8979327544,0.3202444452405779,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,2.8122668979327585
2024-08-08,3812266.8979327544,3812266.8979327544,0.3202444452405779,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,2.8122668979327585
2024-08-09,3812266.8979327544,3812266.8979327544,0.3202444452405779,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,2.8122668979327585
2024-08-12,3812266.8979327544,3812266.8979327544,0.3202444452405779,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,2.8122668979327585
2024-08-13,3812266.8979327544,3812266.8979327544,0.3202444452405779,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,2.8122668979327585
2024-08-14,3812266.8979327544,3812266.8979327544,0.3202444452405779,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,2.8122668979327585
2024-08-15,3812266.8979327544,3842517.0354614784,0.3202444452405779,112916.51940340194,-71583.3284660628,41333.19093733914,0.010842155610813224,112916.51940340194,-71583.3284660628,True,0.0,2.8122668979327585
2024-08-16,3883557.385878727,3859442.8983395775,0.3075328207714038,110974.43515480569,-53008.221859457255,57966.21329534843,0.014926060705610637,110974.43515480569,-53008.221859457255,True,0.018700287743397714,2.8835573858787313
2024-08-19,3916432.5000548027,3831573.9090921194,0.30167094329198185,68778.85834061599,-39658.24587284935,29120.612467766638,0.007435494539318411,68778.85834061599,-39658.24587284935,True,0.008465206229632427,2.916432500054807
2024-08-20,3858312.866208259,3837661.1643716516,0.3120341064716624,65544.74370946069,-32718.531313788626,32826.21239567206,0.008507918754637408,65544.74370946069,-32718.531313788626,True,-0.014839942689100494,2.858312866208263
2024-08-21,3873645.033130415,3838888.6768984827,0.30930026702367264,68895.88221454876,-31684.500928955462,37211.38128559331,0.009606296128667632,68895.88221454876,-31684.500928955462,True,0.003973800843481978,2.8736450331304186
2024-08-22,3868775.615418107,3846370.836901706,0.3101685204348334,56999.373540169676,-19630.27501732251,37369.09852284717,0.009659153757566426,56999.373540169676,-19630.27501732251,True,-0.0012570634817234971,2.868775615418111
2024-08-23,3895241.5764528206,3846370.836901706,0.305449442650655,71135.56568026642,-22264.82612915246,48870.739551113955,0.012546266667141558,71135.56568026642,-22264.82612915246,True,0.006840913939087034,2.895241576452825
2024-08-26,3889867.661348588,3847326.7648277017,0.3064076517007319,64395.3056294793,-19942.553256600993,44452.752372878305,0.011427831546707908,64395.3056294793,-19942.553256600993,True,-0.0013796102241049324,2.889867661348592
2024-08-27,3892754.0684756967,3847326.7648277017,0.3058929838323795,65152.992878336045,-19725.68923034175,45427.3036479943,0.011669708090699516,65152.992878336045,-19725.68923034175,True,0.0007420322176483474,2.892754068475701
2024-08-28,3884247.1366678444,3856599.4063297375,0.3074098330733083,54812.73226598713,-8619.718923808457,46193.013342178674,0.01189239811908724,54812.73226598713,-8619.718923808457,True,-0.0021853247490621897,2.884247136667849
2024-08-29,3901179.1434927974,3894544.5289722164,0.3043907302663334,169504.9829730869,-85880.30305818991,83624.679914897,0.02143574464002345,169504.9829730869,-85880.30305818991,True,0.004359147662133189,2.901179143492802
2024-08-30,3990210.4701801892,3903722.8449846646,0.2885157822410069,255842.59580497013,-147669.97390331782,108172.62190165231,0.027109502796920752,255842.59580497013,-147669.97390331782,True,0.022821645305854954,2.9902104701801937
2024-09-03,3961328.7088430775,3872158.3685339084,0.29366561519493345,207017.06265848188,-179720.73713523542,27296.325523246458,0.006890699441909849,207017.06265848188,-179720.73713523542,True,-0.007238154867506896,2.961328708843082
2024-09-04,3898751.8723403336,3926296.3319819765,0.30482353077400226,328113.84109542606,-249037.65754916196,79076.1835462641,0.02028243554232561,328113.84109542606,-249037.65754916196,True,-0.015796931055746644,2.898751872340338
2024-09-05,4007256.2220076094,3882777.2797823683,0.28547639785372203,209714.7800782561,-172273.94225223182,37440.837826024275,0.009343260263818782,209714.7800782561,-172273.94225223182,True,0.02783053480193476,3.007256222007614
2024-09-06,3990793.297726168,3899319.6593995406,0.2884118597527727,305170.7373999121,-180612.33983893876,124558.39756097333,0.03121143799453179,305170.7373999121,-180612.33983893876,True,-0.004108278425279721,2.990793297726172
2024-09-09,3972053.90666151,3919331.8482464585,0.2917532326183288,225996.75412936095,-133250.31802047184,92746.43610888912,0.023349742548394063,225996.75412936095,-133250.31802047184,True,-0.004695655642033669,2.972053906661514
2024-09-10,3984403.986831849,3935841.817479632,0.2895511214277235,203536.90639892602,-121954.79858036227,81582.10781856375,0.0204753604524507,203536.90639892602,-121954.79858036227,True,0.0031092428402410555,2.984403986831853
2024-09-11,3987719.1912981523,3862584.4012056594,0.28895999580313647,72615.78494372284,-93995.82739917487,-21380.04245545203,-0.005361471415065217,72615.78494372284,-93995.82739917487,True,0.000832045263798431,2.987719191298156
2024-09-12,3828540.249626921,3870858.62494902,0.317342785544437,57146.87260017106,-82916.8004355483,-25769.92783537724,-0.006731006115944174,57146.87260017106,-82916.8004355483,True,-0.03991728956707519,2.8285402496269247
2024-09-13,3835507.665553202,3824796.2201359062,0.31610044344064125,0.0,-81413.36420893288,-81413.36420893288,-0.02122622904396946,0.0,-81413.36420893288,True,0.0018198622639424844,2.8355076655532057
2024-09-16,3746929.3358783214,3825772.861545619,0.3318946187279124,0.0,-76890.2428478725,-76890.2428478725,-0.02052086814438111,0.0,-76890.2428478725,True,-0.023094290873253875,2.746929335878325
2024-09-17,3754304.9951186916,3826696.944483441,0.3305794838034996,0.0,-70543.78348910598,-70543.78348910598,-0.01879010458149412,0.0,-70543.78348910598,True,0.001968454320647295,2.754304995118695
2024-09-18,3764672.4935038784,3826696.944483441,0.32873088169746356,0.0,-62024.450979563335,-62024.450979563335,-0.01647539091025567,0.0,-62024.450979563335,True,0.0027614960421880053,2.764672493503882
2024-09-19,3783031.6493445444,3839487.483339856,0.32545730760165353,0.0,-30874.756282480652,-30874.756282480652,-0.00816137932333452,0.0,-30874.756282480652,True,0.004876694021151984,2.7830316493445473
2024-09-20,3807446.8641987224,3839824.3692045496,0.32110389312094867,0.0,-31703.7332764397,-31703.7332764397,-0.008326769724496669,0.0,-31703.7332764397,True,0.00645387538811848,2.807446864198725
2024-09-23,3806331.9795478033,3841025.002197347,0.3213026853499999,0.0,-32291.75666394858,-32291.75666394858,-0.008483694233046084,0.0,-32291.75666394858,True,-0.00029281686407822693,2.806331979547806
2024-09-24,3810389.190502095,3841509.053172438,0.32057925444737706,0.0,-30151.760720161546,-30151.760720161546,-0.007913039643120668,0.0,-30151.760720161546,True,0.0010659109547175305,2.810389190502098
2024-09-25,3811307.766631942,3841509.053172438,0.3204154654883534,0.0,-30201.286540495366,-30201.286540495366,-0.007924126937453882,0.0,-30201.286540495366,True,0.00024107147168495047,2.811307766631945
2024-09-26,3813984.37611338,3841509.053172438,0.3199382061013163,0.0,-27524.677059057074,-27524.677059057074,-0.007216777612263307,0.0,-27524.677059057074,True,0.0007022811185366518,2.8139843761133827
2024-09-27,3816206.225302,3841509.053172438,0.31954203385833374,0.0,-25302.827870437763,-25302.827870437763,-0.006630361772033269,0.0,-25302.827870437763,True,0.000582553301092581,2.816206225302003
2024-09-30,3830580.9228708427,3841530.053172438,0.3169789183205139,0.0,-10907.130301595025,-10907.130301595025,-0.0028473828177008297,0.0,-10907.130301595025,True,0.0037667507257694854,2.8305809228708454
2024-10-01,3829196.779002375,3841530.053172438,0.3172257214715964,0.0,-12333.274170062832,-12333.274170062832,-0.0032208514949383284,0.0,-12333.274170062832,True,-0.0003613404588853619,2.8291967790023778
2024-10-02,3829429.883503298,3841530.053172438,0.3171841572045647,0.0,-12100.16966913999,-12100.16966913999,-0.0031597835806489102,0.0,-12100.16966913999,True,6.087556069234168e-05,2.829429883503301
2024-10-03,3834341.9908232987,3841541.053172438,0.3163082919187014,0.0,-7177.062349138862,-7177.062349138862,-0.0018717846155391644,0.0,-7177.062349138862,True,0.0012827254890241946,2.8343419908233014
2024-10-04,3841533.053172438,3841549.053172438,0.31502607199356986,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0018754358287156325,2.8415330531724403
2024-10-07,3841549.053172438,3841549.053172438,0.3150232190745148,0.0,0.0,0.0,0.0,0.0,0.0,True,4.165003861356098e-06,2.8415490531724403
2024-10-08,3841549.053172438,3841549.053172438,0.3150232190745148,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,2.8415490531724403
2024-10-09,3841549.053172438,3841549.053172438,0.3150232190745148,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,2.8415490531724403
2024-10-10,3841549.053172438,3841549.053172438,0.3150232190745148,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,2.8415490531724403
2024-10-11,3841549.053172438,3841549.053172438,0.3150232190745148,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,2.8415490531724403
2024-10-14,3841549.053172438,3841549.053172438,0.3150232190745148,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,2.8415490531724403
2024-10-15,3841549.053172438,3841549.053172438,0.3150232190745148,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,2.8415490531724403
2024-10-16,3841549.053172438,3841549.053172438,0.3150232190745148,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,2.8415490531724403
2024-10-17,3841549.053172438,3841549.053172438,0.3150232190745148,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,2.8415490531724403
2024-10-18,3841549.053172438,3841549.053172438,0.3150232190745148,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,2.8415490531724403
2024-10-21,3841549.053172438,3841549.053172438,0.3150232190745148,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,2.8415490531724403
2024-10-22,3841549.053172438,3841549.053172438,0.3150232190745148,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,2.8415490531724403
2024-10-23,3841549.053172438,3841549.053172438,0.3150232190745148,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,2.8415490531724403
2024-10-24,3841549.053172438,3841549.053172438,0.3150232190745148,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,2.8415490531724403
2024-10-25,3841549.053172438,3841549.053172438,0.3150232190745148,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,2.8415490531724403
2024-10-28,3841549.053172438,3841549.053172438,0.3150232190745148,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,2.8415490531724403
2024-10-29,3841549.053172438,3841549.053172438,0.3150232190745148,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,2.8415490531724403
2024-10-30,3841549.053172438,3841549.053172438,0.3150232190745148,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,2.8415490531724403
2024-10-31,3841549.053172438,3841549.053172438,0.3150232190745148,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,2.8415490531724403
2024-11-01,3841549.053172438,3841549.053172438,0.3150232190745148,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,2.8415490531724403
2024-11-04,3841549.053172438,3841549.053172438,0.3150232190745148,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,2.8415490531724403
2024-11-05,3841549.053172438,3841549.053172438,0.3150232190745148,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,2.8415490531724403
2024-11-06,3841549.053172438,3879335.1775271175,0.3150232190745148,113268.70014122676,-75527.41224795405,37741.2878932727,0.009824497193939278,113268.70014122676,-75527.41224795405,True,0.0,2.8415490531724403
2024-11-07,3912350.437444024,3904861.121837314,0.30239880542987607,181406.7356164342,-124074.30824199226,57332.42737444193,0.014654215743489931,181406.7356164342,-124074.30824199226,True,0.018430425667249173,2.9123504374440263
2024-11-08,3970538.664528919,3916046.612001914,0.2920234115653991,253100.08772776526,-171926.3526730899,81173.73505467537,0.020444010728278894,253100.08772776526,-171926.3526730899,True,0.014872958855626006,2.9705386645289216
2024-11-11,3994017.7502027657,3970952.5831825193,0.2878369158832305,245451.05573468836,-112573.94635323084,132877.1093814575,0.033269033262236174,245451.05573468836,-112573.94635323084,True,0.005913325031587924,2.9940177502027683
2024-11-12,4090595.530468134,3943336.17277333,0.2706163790322251,175712.49938630627,-83685.96250988022,92026.53687642605,0.022497100041053042,175712.49938630627,-83685.96250988022,True,0.024180608676680482,3.0905955304681374
2024-11-13,4033389.364549797,3956916.319906108,0.2808166640832443,166764.48493121495,-63131.14602196851,103633.33890924643,0.025693859318442935,166764.48493121495,-63131.14602196851,True,-0.013984801355266363,3.0333893645498
2024-11-14,4053818.1430555824,3880192.744484964,0.2771740608663007,65588.14467081249,-45409.8969424831,20178.247728329385,0.004977590759194724,65588.14467081249,-45409.8969424831,True,0.005064916044391188,3.053818143055585
2024-11-15,3925786.4291603523,3883399.8625362054,0.3000030681304156,99444.22758400218,-50643.424857371,48800.80272663118,0.012430834842197133,99444.22758400218,-50643.424857371,True,-0.031582993952147476,2.925786429160355
2024-11-18,3920095.8467923324,3884951.735353521,0.3010177413099286,85006.96328535322,-46759.10621191059,38247.85707344263,0.00975686783391774,85006.96328535322,-46759.10621191059,True,-0.0014495394669844508,2.920095846792335
2024-11-19,3916754.0070288735,3884951.735353521,0.30161361620619015,78133.60233035024,-46331.33065499806,31802.27167535218,0.008119547875174419,78133.60233035024,-46331.33065499806,True,-0.0008524892997688882,2.9167540070288758
2024-11-20,3917870.1628410267,3884951.735353521,0.30141459731963227,78728.16493560636,-45809.73744810046,32918.4274875059,0.008402123122843674,78728.16493560636,-45809.73744810046,True,0.00028496959731194593,2.917870162841029
2024-11-21,3905922.932094666,3884951.735353521,0.30354487746036296,65319.100225426766,-44347.903484281276,20971.19674114549,0.005369075915151011,65319.100225426766,-44347.903484281276,True,-0.00304941977395623,2.9059229320946685
2024-11-22,3893484.852335349,3885441.2703190437,0.30576267963248294,52841.14255099885,-43818.490603648555,9022.651947350292,0.0023173717863415907,52841.14255099885,-43818.490603648555,True,-0.003184415047494782,2.893484852335351
2024-11-25,3883896.725878722,3845289.903186232,0.3074723139243953,0.0,-41695.91157313326,-41695.91157313326,-0.01073558709615268,0.0,-41695.91157313326,True,-0.0024626078745050295,2.8838967258787243
2024-11-26,3805823.5469984366,3881343.1236898964,0.3213933426567693,112387.58971960857,-113686.7612994322,-1299.1715798236255,-0.0003413641131229669,112387.58971960857,-113686.7612994322,True,-0.020101764900203878,2.8058235469984387
2024-11-27,3878190.5823808573,3886393.997117168,0.30848976176914905,175606.73748451576,-168732.16514854506,6874.572335970704,0.0017726236475336754,175606.73748451576,-168732.16514854506,True,0.019014816238523524,2.87819058238086
2024-11-29,3885094.2831077836,3874593.151570803,0.30725878055949934,180526.78195621975,-186462.80256020898,-5936.020603989222,-0.0015278961516580882,180526.78195621975,-186462.80256020898,True,0.0017801344674217567,2.8850942831077866
2024-12-02,3869658.4104516734,3870906.1099762907,0.31001111151152155,122419.27084261,-131041.05355625154,-8621.782713641544,-0.0022280474913120804,122419.27084261,-131041.05355625154,True,-0.003973101173689542,2.8696584104516765
2024-12-03,3852601.339501994,3881718.959719739,0.3130525141825301,121927.82417977921,-129419.74491062587,-7491.9207308466575,-0.0019446394969626158,121927.82417977921,-129419.74491062587,True,-0.0044079009412327785,2.852601339501997
2024-12-04,3882552.0012081135,3882829.0742340554,0.30771208833918345,147460.765729524,-145517.60972683385,1943.1560026901425,0.0005004842181342325,147460.765729524,-145517.60972683385,True,0.007774139877652297,2.8825520012081163
2024-12-05,3873404.222710579,3883218.776274425,0.30934320531338577,138570.13693066785,-147605.2864137717,-9035.149483103858,-0.0023326120806418517,138570.13693066785,-147605.2864137717,True,-0.0023561251709411923,2.873404222710582
2024-12-06,3880209.9195555057,3887504.587800031,0.30812969892513786,140047.21394451655,-138770.25913783,1276.9548066865536,0.0003290942585995023,140047.21394451655,-138770.25913783,True,0.0017570324328721743,2.8802099195555084
2024-12-09,3872681.935810675,3888210.555813632,0.30947199444213386,119496.98638386276,-133613.67035961954,-14116.68397575678,-0.0036451958125504336,119496.98638386276,-133613.67035961954,True,-0.001940097031063015,2.8726819358106774
2024-12-10,3859017.836245129,3847395.765289214,0.31190840506844714,55704.74930155565,-125712.25939447696,-70007.51009292132,-0.018141276631423783,55704.74930155565,-125712.25939447696,True,-0.003528329925366225,2.8590178362451315
2024-12-11,3777294.7993477657,3847395.765289214,0.32648023064364895,70176.35915300492,-140277.3250944529,-70100.965941448,-0.018558510697537427,70176.35915300492,-140277.3250944529,True,-0.021177159672545187,2.7772947993477684
2024-12-12,3764616.234339918,3847743.906082037,0.32874091312501885,57788.337370964815,-140219.72752743884,-82431.39015647402,-0.021896359422922007,57788.337370964815,-140219.72752743884,True,-0.00335651985914287,2.7646162343399205
2024-12-13,3749815.8554461724,3847743.906082037,0.331379930810539,55738.32129123659,-153666.37192710096,-97928.05063586438,-0.026115429239981277,55738.32129123659,-153666.37192710096,True,-0.003931444262164074,2.749815855446175
2024-12-16,3723920.505995885,3847743.906082037,0.3359972643033263,63381.862094140684,-187205.2621802917,-123823.40008615101,-0.033250817219858196,63381.862094140684,-187205.2621802917,True,-0.006905765629178107,2.723920505995888
2024-12-17,3710919.224733308,3847743.906082037,0.33831548949422746,54568.70139791107,-191393.3827466399,-136824.68134872883,-0.036870832551889346,54568.70139791107,-191393.3827466399,True,-0.00349128861414838,2.7109192247333107
2024-12-18,3722779.1443494703,3817862.7804186433,0.33620077757768824,0.0,-154845.887395961,-154845.887395961,-0.04159416430356608,0.0,-154845.887395961,True,0.0031959519725235364,2.7227791443494724
2024-12-19,3659933.353685646,3817862.7804186433,0.3474066496849501,0.0,-157929.4267329966,-157929.4267329966,-0.04315090234469916,0.0,-157929.4267329966,True,-0.01688141794799014,2.659933353685648
2024-12-20,3654807.3773825816,3818984.870265618,0.34832064940188034,0.0,-161933.31318908773,-161933.31318908773,-0.044306935077125055,0.0,-161933.31318908773,True,-0.0014005654769375653,2.6548073773825833
2024-12-23,3650685.565172598,3819140.791810727,0.34905559918908724,0.0,-168143.38354791,-168143.38354791,-0.046058029525191516,0.0,-168143.38354791,True,-0.0011277782340844977,2.6506855651726
2024-12-24,3632165.9669012525,3819913.9407483623,0.35235778136413026,0.0,-186201.67597183946,-186201.67597183946,-0.051264638694551626,0.0,-186201.67597183946,True,-0.005072909715375662,2.6321659669012543
2024-12-26,3663395.732041816,3819931.9407483623,0.34678928186068736,0.0,-156500.2087065465,-156500.2087065465,-0.04271998444986999,0.0,-156500.2087065465,True,0.008598110721027119,2.663395732041818
2024-12-27,3745213.752437837,3823200.184707015,0.33220052002090816,0.0,-71449.94435187272,-71449.94435187272,-0.019077667944950933,0.0,-71449.94435187272,True,0.022333929059424662,2.745213752437839
2024-12-30,3823156.184707015,3823244.184707015,0.3183028043821727,0.0,0.0,0.0,0.0,0.0,0.0,True,0.020811210633423505,2.8231561847070172
